"0",""
"0","ggplot(weather) +"
"0","  geom_line(aes(x = dateInYear, y=CulmPrec, fill=Month), color = ""#32a3d8"", linewidth = 0.15) +"
"0","  geom_vline(data=firsday,aes(xintercept=dateInYear),color = ""lightgray"" , lty=""dashed"")+"
"0","  theme_classic() +"
"0","  labs(x=NULL, y= NULL)+"
"0","  theme("
"0","      axis.text.x=element_blank(),"
"0","      axis.ticks.x=element_blank(),"
"0","      axis.line.x = element_blank()"
"0","      )+"
"0","  ggtitle(""Precipitation"") "
"2","Warning: [38;5;250mIgnoring unknown aesthetics: [32mfill[38;5;250m[39m"
